-i https://pypi.org/simple
annotated-types==0.7.0; python_version >= '3.8'
pandocfilters==1.5.1; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2, 3.3'
parso==0.8.4; python_version >= '3.6'
pathos==0.3.4; python_version >= '3.8'
pexpect==4.9.0; sys_platform != 'win32' and sys_platform != 'emscripten'
pillow==10.4.0; python_version >= '3.8'
platformdirs==4.3.7; python_version >= '3.9'
pox==0.3.6; python_version >= '3.8'
ppft==1.7.7; python_version >= '3.8'
proglog==0.1.11
prometheus-client==0.21.1; python_version >= '3.8'
prompt-toolkit==3.0.51; python_version >= '3.8'
proto-plus==1.26.1; python_version >= '3.7'
protobuf==5.29.4; python_version >= '3.8'
psutil==7.0.0; python_version >= '3.6'
ptyprocess==0.7.0
pure-eval==0.2.3
pyasn1==0.6.1; python_version >= '3.8'
pyasn1-modules==0.4.2; python_version >= '3.8'
pycparser==2.22; python_version >= '3.8'
pydantic==2.11.4; python_version >= '3.9'
pydantic-core==2.33.2; python_version >= '3.9'
pygments==2.19.1; python_version >= '3.8'
pyparsing==3.2.3; python_version >= '3.9'
python-dateutil==2.9.0.post0; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2'
python-dotenv==1.1.0; python_version >= '3.9'
python-json-logger==3.3.0; python_version >= '3.8'
pytz==2025.2
pyyaml==6.0.2; python_version >= '3.8'
pyzmq==26.4.0; python_version >= '3.8'
referencing==0.36.2; python_version >= '3.9'
regex==2024.11.6; python_version >= '3.8'
requests==2.32.3; python_version >= '3.8'
rfc3339-validator==0.1.4; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2, 3.3, 3.4'
rfc3986-validator==0.1.1; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2, 3.3, 3.4'
rich==13.9.4; python_full_version >= '3.8.0'
rpds-py==0.24.0; python_version >= '3.9'
rsa==4.9.1; python_version >= '3.6' and python_version < '4'
s3transfer==0.12.0; python_version >= '3.9'
safetensors==0.5.3; python_version >= '3.7'
sagemaker==2.243.3; python_version >= '3.9'
sagemaker-core==1.0.29; python_version >= '3.8'
schema==0.7.7
send2trash==1.8.3; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2, 3.3, 3.4, 3.5'
sentry-sdk==2.27.0; python_version >= '3.6'
setproctitle==1.3.6; python_version >= '3.8'
setuptools==80.0.0; python_version >= '3.9'
six==1.17.0; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2'
smdebug-rulesconfig==1.0.1; python_version >= '2.7'
smmap==5.0.2; python_version >= '3.7'
sniffio==1.3.1; python_version >= '3.7'
soupsieve==2.7; python_version >= '3.8'
stack-data==0.6.3
starlette==0.46.2; python_version >= '3.9'
sympy==1.14.0; python_version >= '3.9'
tblib==3.1.0; python_version >= '3.9'
terminado==0.18.1; python_version >= '3.8'
tinycss2==1.4.0; python_version >= '3.8'
tokenizers==0.21.1; python_version >= '3.9'
torch==2.7.0; python_full_version >= '3.9.0'
tornado==6.4.2; python_version >= '3.8'
tqdm==4.67.1; python_version >= '3.7'
traitlets==5.14.3; python_version >= '3.8'
transformers==4.51.3; python_full_version >= '3.9.0'
types-python-dateutil==2.9.0.20241206; python_version >= '3.8'
typing-extensions==4.13.2; python_version >= '3.8'
typing-inspection==0.4.0; python_version >= '3.9'
tzdata==2025.2; python_version >= '2'
uri-template==1.3.0; python_version >= '3.7'
uritemplate==4.1.1; python_version >= '3.6'
urllib3==2.4.0; python_version >= '3.9'
uvicorn==0.34.2; python_version >= '3.9'
wandb==0.19.10; python_version >= '3.8'
wcwidth==0.2.13
webcolors==24.11.1; python_version >= '3.9'
webencodings==0.5.1
websocket-client==1.8.0; python_version >= '3.8'
widgetsnbextension==4.0.14; python_version >= '3.7'
yt-dlp==2025.3.31; python_version >= '3.9'
zipp==3.21.0; python_version >= '3.9'
